Year,Glob,NHem,SHem,Population (millions),CO2 (kt),GDP (billions)
1880,-0.17,-0.28,-0.05,1415.841209,4.227557,1960.2658095238094
1881,-0.09,-0.18,0.0,1423.704727,4.2230110000000005,2071.664619047619
1882,-0.11,-0.22,-0.01,1433.553127,4.338779000000001,2183.0634285714286
1883,-0.17,-0.28,-0.07,1444.009167,4.468314,2294.462238095238
1884,-0.29,-0.43,-0.15,1454.595037,4.48773,2405.8610476190474
1885,-0.34,-0.44,-0.25,1465.369425,4.489396,2517.259857142857
1886,-0.32,-0.43,-0.2,1476.245076,4.553248,2628.6586666666667
1887,-0.36,-0.44,-0.29,1487.277339,4.662310000000001,2740.0574761904763
1888,-0.17,-0.23,-0.12,1498.437207,4.78732,2851.4562857142855
1889,-0.11,-0.18,-0.04,1509.373834,4.7796769999999995,2962.855095238095
1890,-0.35,-0.39,-0.32,1521.669265,5.149284,3074.253904761905
1891,-0.22,-0.26,-0.19,1530.611585,5.3176369999999995,3185.652714285714
1892,-0.28,-0.4,-0.16,1540.822549,5.370761000000001,3297.051523809524
1893,-0.31,-0.47,-0.16,1550.822689,5.431018,3408.450333333333
1894,-0.3,-0.39,-0.22,1560.960959,5.514442,3519.8491428571424
1895,-0.23,-0.3,-0.15,1571.250732,5.638879,3631.2479523809525
1896,-0.11,-0.19,-0.03,1581.628826,5.730021,3742.6467619047617
1897,-0.11,-0.16,-0.05,1592.152786,5.816969,3854.0455714285713
1898,-0.27,-0.29,-0.26,1602.80187,5.936182,3965.444380952381
1899,-0.18,-0.21,-0.14,1614.109121,6.152229,4076.84319047619
1900,-0.08,-0.09,-0.07,1627.883132,6.329529000000001,4188.242
1901,-0.16,-0.13,-0.18,1638.647517,6.43471,4267.21085
1902,-0.28,-0.34,-0.22,1651.840077,6.5539950000000005,4346.179700000001
1903,-0.37,-0.38,-0.37,1665.70354,6.750158000000001,4425.14855
1904,-0.47,-0.49,-0.46,1679.752718,6.8630320000000005,4504.1174
1905,-0.26,-0.29,-0.23,1693.984163,7.025284,4583.08625
1906,-0.22,-0.24,-0.21,1708.411294,7.158701,4662.0551
1907,-0.39,-0.47,-0.3,1723.032738,7.5547889999999995,4741.02395
1908,-0.43,-0.45,-0.4,1737.874788,7.481688,4819.9928
1909,-0.48,-0.5,-0.47,1752.122665,7.636352,4898.96165
1910,-0.44,-0.45,-0.43,1767.847653,7.676793,4977.9305
1911,-0.45,-0.42,-0.47,1778.784032,7.687947,5056.89935
1912,-0.37,-0.47,-0.26,1791.197929,7.785760000000001,5135.8682
1913,-0.35,-0.42,-0.27,1803.056235,8.04491,5214.83705
1914,-0.15,-0.19,-0.1,1815.104863,7.71673,5293.805899999999
1915,-0.14,-0.14,-0.13,1827.290389,7.625049,5372.77475
1916,-0.36,-0.42,-0.31,1839.559287,7.828739,5451.7436
1917,-0.46,-0.57,-0.36,1851.899055,7.968798,5530.71245
1918,-0.3,-0.4,-0.2,1864.869126,7.948688000000001,5609.6813
1919,-0.28,-0.35,-0.2,1878.650358,7.442319,5688.6501499999995
1920,-0.27,-0.3,-0.24,1895.68215,8.129836000000001,5767.619
1921,-0.19,-0.11,-0.26,1908.748639,7.821921000000001,5936.2828
1922,-0.28,-0.27,-0.29,1924.82612,8.034376,6104.946599999999
1923,-0.26,-0.22,-0.31,1941.6369,8.464214,6273.6104
1924,-0.27,-0.18,-0.35,1958.716901,8.494181000000001,6442.2742
1925,-0.22,-0.14,-0.3,1976.068839,8.601766,6610.938
1926,-0.11,0.01,-0.21,1993.719848,8.519336,6779.6018
1927,-0.22,-0.14,-0.29,2011.689749,8.862959000000002,6948.2656
1928,-0.2,-0.11,-0.29,2029.682397,8.853838,7116.9294
1929,-0.36,-0.34,-0.38,2048.513689,9.15999,7285.5932
1930,-0.16,-0.01,-0.29,2070.596353,8.90255,7454.257
1931,-0.09,0.05,-0.21,2088.429965,8.555204,7622.9208
1932,-0.16,-0.05,-0.25,2109.357892,8.265093,7791.5846
1933,-0.28,-0.25,-0.32,2131.029147,8.453849,7960.2484
1934,-0.12,0.0,-0.25,2152.969392,8.795633,8128.912200000001
1935,-0.2,-0.09,-0.3,2175.184808,8.979292,8297.576000000001
1936,-0.15,-0.03,-0.26,2197.830032,9.375813,8466.2398
1937,-0.03,0.12,-0.17,2220.878589,9.650635000000001,8634.903600000001
1938,0.0,0.16,-0.18,2244.005191,9.410575000000001,8803.5674
1939,-0.02,0.09,-0.13,2266.483407,9.657547000000001,8972.2312
1940,0.13,0.18,0.09,2290.871362,10.203323000000001,9140.895
1941,0.19,0.23,0.17,2307.736768,10.485464,9238.2775
1942,0.07,0.13,0.01,2326.734579,10.509654000000001,9335.66
1943,0.09,0.18,-0.01,2344.58144,10.580636,9433.0425
1944,0.21,0.28,0.14,2362.439908,10.65757,9530.425
1945,0.09,0.11,0.09,2380.167769,9.762553,9627.807499999999
1946,-0.07,0.03,-0.17,2397.811266,10.135869000000001,9725.19
1947,-0.03,0.08,-0.13,2416.694412,10.589338,9822.5725
1948,-0.1,-0.01,-0.19,2437.259361,10.793544,9919.955
1949,-0.11,-0.03,-0.19,2463.242071,10.497641,10017.3375
1950,-0.17,-0.15,-0.21,2499.322112,11.996413,10114.72
1951,-0.07,0.05,-0.18,2543.130368,12.544241,10697.6472
1952,0.01,0.06,-0.04,2590.270976,12.772289,11280.5744
1953,0.08,0.24,-0.08,2640.278784,13.068064000000001,11863.5016
1954,-0.13,-0.02,-0.26,2691.979264,13.361748,12446.4288
1955,-0.14,-0.09,-0.2,2746.072064,14.237283,13029.356
1956,-0.19,-0.23,-0.16,2801.002752,14.918578,13612.2832
1957,0.05,0.04,0.05,2857.866752,15.358505,14195.2104
1958,0.06,0.15,-0.03,2916.108032,15.799009,14778.1376
1959,0.03,0.13,-0.06,2970.292224,16.627936000000002,15361.0648
1960,-0.03,0.08,-0.13,3019.233536,16.217596,15943.992
1961,0.06,0.08,0.03,3068.370688,15.963722,16972.4748
1962,0.03,0.13,-0.07,3126.68672,15.820577,18000.9576
1963,0.05,0.14,-0.03,3195.779328,16.143311,19029.4404
1964,-0.2,-0.19,-0.2,3267.212288,16.558707,20057.9232
1965,-0.11,-0.14,-0.07,3337.112064,16.515244,21086.406
1966,-0.06,-0.02,-0.09,3406.416896,16.896252,22114.8888
1967,-0.02,0.03,-0.08,3475.448064,17.406976999999998,23143.3716
1968,-0.08,-0.07,-0.09,3546.81088,18.136688,24171.8544
1969,0.05,-0.03,0.15,3620.65536,18.672369,25200.3372
1970,0.03,-0.04,0.09,3695.390208,20.012344000000002,26228.82
1971,-0.08,-0.15,-0.02,3770.1632,20.322107,27429.057
1972,0.01,-0.18,0.2,3844.800768,21.045666,28629.294
1973,0.16,0.09,0.23,3920.251392,21.778793,29829.531000000003
1974,-0.07,-0.18,0.03,3995.516928,21.573541000000002,31029.768
1975,-0.01,-0.06,0.02,4069.437184,21.662783,32230.005
1976,-0.1,-0.21,0.01,4142.505728,22.576064,33430.242
1977,0.18,0.12,0.24,4215.772416,23.085875,34630.479
1978,0.07,0.02,0.11,4289.6576,23.520393000000002,35830.716
1979,0.16,0.08,0.25,4365.582848,23.832625,37030.953
1980,0.26,0.17,0.35,4444.007936,23.888951000000002,38231.19
1981,0.32,0.37,0.27,4524.627456,23.671865,39552.197
1982,0.14,0.05,0.23,4607.98464,23.542030999999998,40873.204000000005
1983,0.31,0.25,0.38,4691.884032,24.145581999999997,42194.211
1984,0.16,0.04,0.28,4775.83616,25.608676,43515.218
1985,0.12,0.0,0.24,4861.730816,25.809438,44836.225000000006
1986,0.18,0.13,0.23,4950.063104,26.300331999999997,46157.232
1987,0.32,0.25,0.41,5040.984576,26.760348000000004,47478.239
1988,0.39,0.37,0.41,5132.294144,27.376078000000003,48799.246
1989,0.27,0.27,0.27,5223.704064,27.61982,50120.253000000004
1990,0.45,0.53,0.37,5316.175872,27.9196,51441.26
1991,0.41,0.41,0.4,5406.245888,28.176009999999998,52114.01
1992,0.22,0.14,0.31,5492.686336,27.790303,52945.97
1993,0.23,0.19,0.28,5577.4336,27.927412,53832.466
1994,0.31,0.37,0.26,5660.727808,28.811207,55357.636
1995,0.45,0.58,0.32,5743.219712,29.163975,57087.963
1996,0.33,0.26,0.4,5825.145344,30.247469000000002,59237.12
1997,0.47,0.52,0.42,5906.481152,31.876947,61557.95
1998,0.61,0.71,0.51,5987.31264,30.496076000000002,63106.75
1999,0.38,0.48,0.28,6067.758592,30.837498,65330.135
2000,0.39,0.5,0.29,6148.898816,30.876949,68437.053
2001,0.53,0.64,0.43,6230.747136,30.7111,70024.64
2002,0.63,0.71,0.54,6312.407552,31.633465,71903.79
2003,0.62,0.75,0.49,6393.898496,33.482188,74554.945
2004,0.53,0.66,0.41,6475.751424,34.014004,78333.0
2005,0.68,0.86,0.5,6558.176256,34.484008,81878.48
2006,0.64,0.82,0.46,6641.416192,35.840477,86054.376
2007,0.66,0.85,0.47,6725.948416,36.055773,90450.73
2008,0.54,0.68,0.41,6811.597312,36.782691,92899.12
2009,0.66,0.72,0.59,6898.306048,36.729414,92208.03
2010,0.73,0.9,0.55,6985.603072,38.48384,96879.27
2011,0.61,0.74,0.47,7073.125376,39.654469,100612.6
2012,0.65,0.81,0.49,7161.697792,40.280641,103806.24
2013,0.68,0.8,0.55,7250.59328,40.09125,107140.24
2014,0.75,0.92,0.58,7339.013632,40.68048,110775.96
2015,0.9,1.18,0.63,7426.597376,41.093472999999996,114471.78
2016,1.02,1.31,0.73,7513.474048,40.05902,118180.714
2017,0.93,1.18,0.67,7599.822336,40.590441,122635.85
2018,0.85,1.04,0.66,7683.789824,41.05209,127074.744
2019,0.98,1.21,0.75,7764.95104,41.637617,130661.59
2020,1.02,1.35,0.68,7840.952832,39.302922,126791.94
2021,0.85,1.15,0.56,7909.295104,41.138121,134821.81
2022,0.9,1.16,0.62,7975.105024,41.459738,139357.755
